

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:45:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1521  0722  2F29               	goto	l104
  1522  0723                     u60:	
  1523  0723                     l749:	
  1524                           
  1525                           ;main.c: 185:         PWM4DCH = Motor2 * -1;
  1526  0723  0370               	decf	_Motor2,w
  1527  0724  3AFF               	xorlw	255
  1528  0725  002C               	movlb	12	; select bank12
  1529  0726  009B               	movwf	27	;volatile
  1530  0727                     l751:	
  1531                           
  1532                           ;main.c: 186:         LATCbits.LATC0 = 0;
  1533  0727  0022               	movlb	2	; select bank2
  1534  0728  100E               	bcf	14,0	;volatile
  1535  0729                     l104:	
  1536  0729  0008               	return
  1537  072A                     __end_of_M2Drive:	
  1538                           
  1539                           	psect	text6
  1540  06CE                     __ptext6:	
  1541 ;; *************** function _M1Drive *****************
  1542 ;; Defined at:
  1543 ;;		line 155 in file "main.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1557 ;;      Params:         0       0       0       0
  1558 ;;      Locals:         0       0       0       0
  1559 ;;      Temps:          1       0       0       0
  1560 ;;      Totals:         1       0       0       0
  1561 ;;Total ram usage:        1 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _M1Drive
  1572  06CE                     _M1Drive:	
  1573  06CE                     l713:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _M1Drive: [wreg+status,2+status,0]
  1576                           
  1577                           
  1578                           ;main.c: 156:     PWM1DCH = 0;
  1579  06CE  002C               	movlb	12	; select bank12
  1580  06CF  0192               	clrf	18	;volatile
  1581                           
  1582                           ;main.c: 157:     PWM2DCH = 0;
  1583  06D0  0195               	clrf	21	;volatile
  1584  06D1                     l715:	
  1585                           
  1586                           ;main.c: 158:     LATAbits.LATA4 = 1;
  1587  06D1  0022               	movlb	2	; select bank2
  1588  06D2  160C               	bsf	12,4	;volatile
  1589  06D3                     l717:	
  1590                           
  1591                           ;main.c: 159:     LATAbits.LATA5 = 1;
  1592  06D3  168C               	bsf	12,5	;volatile
  1593  06D4                     l719:	
  1594                           
  1595                           ;main.c: 160:     if (Motor1 > 0) {
  1596  06D4  0873               	movf	_Motor1+1,w
  1597  06D5  3A80               	xorlw	128
  1598  06D6  00F4               	movwf	??_M1Drive
  1599  06D7  3080               	movlw	128
  1600  06D8  0274               	subwf	??_M1Drive,w
  1601  06D9  1D03               	skipz
  1602  06DA  2EDD               	goto	u15
  1603  06DB  3001               	movlw	1
  1604  06DC  0272               	subwf	_Motor1,w
  1605  06DD                     u15:	
  1606  06DD  1C03               	skipc
  1607  06DE  2EE0               	goto	u11
  1608  06DF  2EE1               	goto	u10
  1609  06E0                     u11:	
  1610  06E0  2EE7               	goto	l725
  1611  06E1                     u10:	
  1612  06E1                     l721:	
  1613                           
  1614                           ;main.c: 161:         PWM1DCH = Motor1;
  1615  06E1  0872               	movf	_Motor1,w
  1616  06E2  002C               	movlb	12	; select bank12
  1617  06E3  0092               	movwf	18	;volatile
  1618  06E4                     l723:	
  1619                           
  1620                           ;main.c: 162:         LATAbits.LATA4 = 0;
  1621  06E4  0022               	movlb	2	; select bank2
  1622  06E5  120C               	bcf	12,4	;volatile
  1623                           
  1624                           ;main.c: 163:     } else if (Motor1 == 0) {
  1625  06E6  2EFB               	goto	l96
  1626  06E7                     l725:	
  1627  06E7  0872               	movf	_Motor1,w
  1628  06E8  0473               	iorwf	_Motor1+1,w
  1629  06E9  1D03               	btfss	3,2
  1630  06EA  2EEC               	goto	u21
  1631  06EB  2EED               	goto	u20
  1632  06EC                     u21:	
  1633  06EC  2EF1               	goto	l93
  1634  06ED                     u20:	
  1635  06ED                     l727:	
  1636                           
  1637                           ;main.c: 164:         LATAbits.LATA4 = 1;
  1638  06ED  0022               	movlb	2	; select bank2
  1639  06EE  160C               	bsf	12,4	;volatile
  1640                           
  1641                           ;main.c: 165:         LATAbits.LATA5 = 1;
  1642  06EF  168C               	bsf	12,5	;volatile
  1643                           
  1644                           ;main.c: 166:     } else if (Motor1 < 0) {
  1645  06F0  2EFB               	goto	l96
  1646  06F1                     l93:	
  1647  06F1  1FF3               	btfss	_Motor1+1,7
  1648  06F2  2EF4               	goto	u31
  1649  06F3  2EF5               	goto	u30
  1650  06F4                     u31:	
  1651  06F4  2EFB               	goto	l96
  1652  06F5                     u30:	
  1653  06F5                     l729:	
  1654                           
  1655                           ;main.c: 167:         PWM2DCH = Motor1 * -1;
  1656  06F5  0372               	decf	_Motor1,w
  1657  06F6  3AFF               	xorlw	255
  1658  06F7  002C               	movlb	12	; select bank12
  1659  06F8  0095               	movwf	21	;volatile
  1660  06F9                     l731:	
  1661                           
  1662                           ;main.c: 168:         LATAbits.LATA5 = 0;
  1663  06F9  0022               	movlb	2	; select bank2
  1664  06FA  128C               	bcf	12,5	;volatile
  1665  06FB                     l96:	
  1666  06FB  0008               	return
  1667  06FC                     __end_of_M1Drive:	
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_M1Drive
    _main->_M2Drive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                            _M1Drive
                            _M2Drive
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _M2Drive                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _M1Drive                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _M1Drive
   _M2Drive
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 22:45:54 2020

                    __CFG_CP$OFF 0000                               l93 06F1                               l96 06FB  
                             u10 06E1                               u11 06E0                               u20 06ED  
                             u21 06EC                               u30 06F5                               u31 06F4  
                             u15 06DD                               u40 070F                               u41 070E  
                             u50 071B                               u51 071A                               u60 0723  
                             u61 0722                               u45 070B                               u70 075F  
                             u71 075E                               u80 0763                               u81 0762  
                             u90 0770                               u91 076F                               u95 076C  
                            l101 071F                              l104 0729                              l122 06AA  
                            l125 06A4                              l119 06B4                              l154 06CD  
                            l701 06CB                              l703 06A5                              l711 06B1  
                            l721 06E1                              l713 06CE                              l705 06A8  
                            l801 0756                              l731 06F9                              l723 06E4  
                            l715 06D1                              l707 06A2                              l811 0770  
                            l803 0758                              l725 06E7                              l717 06D3  
                            l741 070F                              l733 06FC                              l709 06AB  
                            l821 078F                              l813 0774                              l805 075A  
                            l727 06ED                              l719 06D4                              l751 0727  
                            l743 0712                              l735 06FF                              l831 079F  
                            l823 0793                              l815 0779                              l807 075F  
                            l729 06F5                              l745 0715                              l737 0701  
                            l841 07C6                              l833 07A3                              l825 0795  
                            l817 0786                              l809 0763                              l761 0735  
                            l753 072A                              l747 071B                              l739 0702  
                            l691 06C0                              l683 06B5                              l851 07D9  
                            l843 07CA                              l835 07B0                              l827 0799  
                            l819 078A                              l771 073E                              l763 0737  
                            l755 072D                              l749 0723                              l693 06C4  
                            l685 06B9                              l861 07EA                              l853 07DD  
                            l845 07CF                              l837 07B4                              l829 079D  
                            l781 0749                              l773 0740                              l765 0738  
                            l757 0730                              l695 06C6                              l687 06BC  
                            l847 07D3                              l839 07B9                              l855 07E0  
                            l791 0750                              l783 074A                              l775 0743  
                            l767 0739                              l759 0733                              l697 06C8  
                            l689 06BE                              l857 07E4                              l849 07D5  
                            l793 0751                              l785 074C                              l777 0745  
                            l769 073C                              l699 06C9                              l859 07E7  
                            l795 0752                              l787 074D                              l779 0748  
                            l797 0754                              l789 074E                              l799 0755  
                            u100 0779                              u101 0778                              u110 0786  
                            u111 0785                              u200 07CF                              u120 078F  
                            u201 07CE                              u121 078E                              u210 07D3  
                            u130 0793                              u211 07D2                              u131 0792  
                            u115 0782                              u220 07D9                              u140 0799  
                            u221 07D8                              u141 0798                              u230 07DD  
                            u150 079D                              u231 07DC                              u151 079C  
                            u160 07A3                              u161 07A2                              u170 07B0  
                            u171 07AF                              u180 07B9                              u181 07B8  
                            u190 07C6                              _PR2 001B                              u247 07EF  
                            u191 07C5                              u175 07AC                              u195 07C2  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                __end_of_M1Drive 06FC                  __end_of_M2Drive 072A                     __CFG_LVP$OFF 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _WPUA 020C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 072A                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 06AB                            ?_main 0074  
                  __CFG_WDTE$OFF 0000                            _T2CON 001C                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 06A2  
                          status 0003                            wtemp0 007E                  __initialization 07F9  
                   __end_of_main 07F9                   __CFG_LPBOR$OFF 0000                           ??_main 0075  
                      ??_M1Drive 0074                        ??_M2Drive 0074           __end_of_WDT_Initialize 06A5  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                           _Motor1 0072  
                         _Motor2 0070                   __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0074  
              _SYSTEM_Initialize 06AB          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0074  
                 __pcstackCOMMON 0074              ??_SYSTEM_Initialize 0074                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 06B5                       __pmaintext 072A                          _M1Drive 06CE  
                        _M2Drive 06FC                          _PWM1DCH 0612                          _PWM1DCL 0611  
                        _PWM2DCH 0615                          _PWM2DCL 0614                          _PWM3DCH 0618  
                        _PWM3DCL 0617                          _PWM4DCH 061B                          _PWM1CON 0613  
                        _PWM4DCL 061A                          _PWM2CON 0616                          _PWM3CON 0619  
                        _PWM4CON 061C                          __ptext1 06AB                          __ptext2 06A2  
                        __ptext3 06B5                          __ptext4 06A5                          __ptext5 06FC  
                        __ptext6 06CE            _OSCILLATOR_Initialize 06A5         ??_PIN_MANAGER_Initialize 0074  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0074  
                      _PORTBbits 000D                        _PORTCbits 000E                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0074              start_initialization 07F9  __size_of_PIN_MANAGER_Initialize 0019  
                       ?_M1Drive 0074                         ?_M2Drive 0074                      __pbssCOMMON 0070  
                      ___latbits 0001           _PIN_MANAGER_Initialize 06B5                         _LATAbits 010C  
                       _LATCbits 010E                 __size_of_M1Drive 002E                 __size_of_M2Drive 002E  
        ??_OSCILLATOR_Initialize 0074                    __size_of_main 00CF          __size_of_WDT_Initialize 0003  
        ?_PIN_MANAGER_Initialize 0074                __CFG_CLKOUTEN$OFF 0000                       _OSCCONbits 0099  
 __end_of_PIN_MANAGER_Initialize 06CE  
